============================================================
superquant 模拟交易 (ML驱动)
  启动: 2026-06-25 15:26:16
  当前资金: ¥446
============================================================
  加载ML候选池...
  ML候选: 主力200只 + 探索1只 = 201只
  监控池: 201只 (主力200只/探索1只)

  资金=¥446, 持仓=0, 权益=¥446
  累计收益: +0.0%
  资金已保存 → paper_account
✅ 模拟交易结束
============================================================
superquant 模拟交易 (ML驱动)
  启动: 2026-06-27 09:29:00
  当前资金: ¥2
============================================================
  当前资金: ¥2, 持仓: 0只
  加载ML候选池...
  ML候选: 主力200只 + 探索0只 = 200只 (from DB)
  监控池: 200只 (主力200只/探索0只)
  [09:30:00] 资金=¥2, 持仓=0
  [09:30:09] 资金=¥2, 持仓=0
  [09:30:17] 资金=¥2, 持仓=0
  [09:30:26] 资金=¥2, 持仓=0
  [09:30:35] 资金=¥2, 持仓=0
  [09:30:41] 资金=¥2, 持仓=0
  [09:30:49] 资金=¥2, 持仓=0
  [09:30:56] 资金=¥2, 持仓=0
  [09:31:02] 资金=¥2, 持仓=0
  [09:31:07] 资金=¥2, 持仓=0
  [09:31:14] 资金=¥2, 持仓=0
  [09:31:21] 资金=¥2, 持仓=0
  [09:31:28] 资金=¥2, 持仓=0
  [09:31:35] 资金=¥2, 持仓=0
  [09:31:41] 资金=¥2, 持仓=0
  [09:31:46] 资金=¥2, 持仓=0
  [09:31:51] 资金=¥2, 持仓=0
  [09:31:57] 资金=¥2, 持仓=0
  [09:32:02] 资金=¥2, 持仓=0
  [09:32:07] 资金=¥2, 持仓=0
  [09:32:13] 资金=¥2, 持仓=0
  [09:32:18] 资金=¥2, 持仓=0
  [09:32:24] 资金=¥2, 持仓=0
  [09:32:29] 资金=¥2, 持仓=0
  [warn] 行情获取(1/1): HTTPConnectionPool(host='hq.sinajs.cn', port=80): Read timed out.
  [09:32:34] 资金=¥2, 持仓=0
  [09:32:57] 资金=¥2, 持仓=0
  [09:33:04] 资金=¥2, 持仓=0
  [09:33:09] 资金=¥2, 持仓=0
  [09:33:15] 资金=¥2, 持仓=0
  [09:33:20] 资金=¥2, 持仓=0
